[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/abseil2024.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/abseil2024.ll
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108564680 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108564700 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108564c00 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108564c80 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108564f80 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108565180 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108565280 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:117:39: 0x100987f0f in recordAlloc (OmniScope)
        const func_copy = try gpa.dupe(u8, func_name);
                                      ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:82:58: 0x100988a73 in buildRelations (OmniScope)
                                try relations.recordAlloc(func_name, ret_as_int);
                                                         ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108565680 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100987a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x10098891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108565780 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:117:39: 0x100987f0f in recordAlloc (OmniScope)
        const func_copy = try gpa.dupe(u8, func_name);
                                      ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:82:58: 0x100988a73 in buildRelations (OmniScope)
                                try relations.recordAlloc(func_name, ret_as_int);
                                                         ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x1009247bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x1009277f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100927abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x108565900 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100899ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
