[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/abseil2024.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/abseil2024.ll
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__1neB8ne210108IcNS_11char_traitsIcEEEEbNS_17basic_string_viewIT_T0_EES6_
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__19allocatorIcEC2B8ne210108Ev
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIcEEEC2B8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4Cord13ChunkIteratorC2EPNS_13cord_internal7CordRepE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4Cord13ChunkIteratorC2Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl13cord_internal27AllocatedSizeToTagUncheckedEm
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendB8ne210108ERKS5_
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__112__to_addressB8ne210108IcEEPT_S2_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB8ne210108Ev
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__114pointer_traitsIPcE10pointer_toB8ne210108ERc
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE15__get_long_sizeB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__get_short_sizeB8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNKR4absl4Cord7TakeRepEv
[2m[DEBUG][0m ANALYZE [USER]: _ZNO4absl4Cord7TakeRepEv
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne210108ILi0EEEPKc
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNK4absl13base_internal10AtomicHookIPFvNS_11LogSeverityEPKciRKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE6DoLoadEv
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__113__atomic_baseIPFvN4absl11LogSeverityEPKciRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEELb0EE4loadB8ne210108ENS_12memory_orderE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__117__cxx_atomic_loadB8ne210108IPFvN4absl11LogSeverityEPKciRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEET_PKNS_22__cxx_atomic_base_implISF_EENS_12memory_orderE
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__15dequeIN4absl12crc_internal12CrcCordState9PrefixCrcENS_9allocatorIS4_EEE19__add_back_capacityEv
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4absl12crc_internal12CrcCordState9PrefixCrcEEEE9constructB8ne210108IS5_JS5_ETnNS_9enable_ifIX17__has_construct_vIS6_PT_DpT0_EEiE4typeELi0EEEvRS6_SB_DpOSC_
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__122__allocator_destructorINS_9allocatorIN4absl12crc_internal12CrcCordState9PrefixCrcEEEEC1B8ne210108ERS6_m
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__110unique_ptrIPN4absl12crc_internal12CrcCordState9PrefixCrcENS_22__allocator_destructorINS_9allocatorIS4_EEEEEC1B8ne210108ILb1EvEES5_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeIS9_EEXT_EE20__good_rval_ref_typeE
[2m[DEBUG][0m STDLIB-SKIP: _ZNKSt3__110unique_ptrIPN4absl12crc_internal12CrcCordState9PrefixCrcENS_22__allocator_destructorINS_9allocatorIS4_EEEEE3getB8ne210108Ev
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__110unique_ptrIPN4absl12crc_internal12CrcCordState9PrefixCrcENS_22__allocator_destructorINS_9allocatorIS4_EEEEE7releaseB8ne210108Ev
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__110unique_ptrIPN4absl12crc_internal12CrcCordState9PrefixCrcENS_22__allocator_destructorINS_9allocatorIS4_EEEEED1B8ne210108Ev
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__122__allocator_destructorINS_9allocatorIN4absl12crc_internal12CrcCordState9PrefixCrcEEEEC2B8ne210108ERS6_m
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__110unique_ptrIPN4absl12crc_internal12CrcCordState9PrefixCrcENS_22__allocator_destructorINS_9allocatorIS4_EEEEEC2B8ne210108ILb1EvEES5_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeIS9_EEXT_EE20__good_rval_ref_typeE
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__110unique_ptrIPN4absl12crc_internal12CrcCordState9PrefixCrcENS_22__allocator_destructorINS_9allocatorIS4_EEEEED2B8ne210108Ev
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__110unique_ptrIPN4absl12crc_internal12CrcCordState9PrefixCrcENS_22__allocator_destructorINS_9allocatorIS4_EEEEE5resetB8ne210108ES5_
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__122__allocator_destructorINS_9allocatorIN4absl12crc_internal12CrcCordState9PrefixCrcEEEEclB8ne210108EPS5_
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__19allocatorIN4absl12crc_internal12CrcCordState9PrefixCrcEE9constructB8ne210108IS4_JS4_EEEvPT_DpOT0_
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl4Cord13GetFirstChunkERKS0_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4Cord13GetFirstChunkENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl12_GLOBAL__N_120ComputeCompareResultIbEET_i
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNK4absl4Cord15CompareSlowPathENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEEmm
[2m[DEBUG][0m ANALYZE [USER]: _ZNK4absl4Cord9InlineRep18FindFlatStartPieceEv
[2m[DEBUG][0m ANALYZE [USER]: _ZNK4absl13cord_internal12CordRepBtree4DataEm
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZZNK4absl4Cord15CompareSlowPathENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEEmmENKUlPNS0_13ChunkIteratorEPS5_E_clES7_S8_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl12_GLOBAL__N_113CompareChunksEPNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEES6_Pm
[2m[DEBUG][0m ANALYZE [USER]: _ZNK4absl4Cord15CompareSlowPathERKS0_mm
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZZNK4absl4Cord15CompareSlowPathERKS0_mmENKUlPNS0_13ChunkIteratorEPNSt3__117basic_string_viewIcNS5_11char_traitsIcEEEEE_clES4_SA_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl14GenericCompareIiNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEEEET_RKNS_4CordERKT0_m
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl12_GLOBAL__N_120ComputeCompareResultIiEET_i
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl12_GLOBAL__N_111ClampResultEi
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl14GenericCompareIiNS_4CordEEET_RKS1_RKT0_m
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl16strings_internal28StringResizeAndOverwriteImplINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEZNS_16CopyCordToStringERKNS_4CordEPS8_E3$_0EEvRT_NSE_9size_typeET0_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__resize_default_initB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZZN4absl16CopyCordToStringERKNS_4CordEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEENK3$_0clEPcm
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__append_default_initB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__erase_to_endB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__grow_by_without_replaceB8ne210108Emmmmmm
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_increaseB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE10__set_sizeB8ne210108Em
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__111char_traitsIcE6assignB8ne210108ERcRKc
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__118__make_scope_guardB8ne210108INS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeEEENS_13__scope_guardIT_EES9_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeC1B8ne210108ERS5_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE15__set_long_sizeB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__113__scope_guardINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeEED1B8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__113__scope_guardINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeEEC1B8ne210108ES7_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__113__scope_guardINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeEEC2B8ne210108ES7_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeC2B8ne210108ERS5_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__113__scope_guardINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeEED2B8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__annotate_new_sizeclB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__set_short_sizeB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__null_terminate_atB8ne210108EPcm
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__annotate_shrinkB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE8max_sizeB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl16strings_internal28StringResizeAndOverwriteImplINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEZNS0_24StringAppendAndOverwriteIS8_ZNS_18AppendCordToStringERKNS_4CordEPS8_E3$_0EEvRT_NSF_9size_typeET0_EUlPcmE_EEvSG_SH_SI_
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIcEEE8max_sizeB8ne210108IS2_TnNS_9enable_ifIX16__has_max_size_vIKT_EEiE4typeELi0EEEmRKS2_
[2m[DEBUG][0m STDLIB-SKIP: _ZNKSt3__19allocatorIcE8max_sizeB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZZN4absl16strings_internal24StringAppendAndOverwriteINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEZNS_18AppendCordToStringERKNS_4CordEPS8_E3$_0EEvRT_NSE_9size_typeET0_ENUlPcmE_clESI_m
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZZN4absl18AppendCordToStringERKNS_4CordEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEENK3$_0clEPcm
[2m[DEBUG][0m ANALYZE [USER]: _ZNK4absl4Cord15CopyToArrayImplEPc
[2m[DEBUG][0m ANALYZE [USER]: _ZNK4absl4Cord9InlineRep11CopyToArrayEPc
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__117__libcpp_allocateB8ne210108IcEEPT_NS_15__element_countEm
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl13cord_internal19CordRepExternalImplIZNS_4Cord15FlattenSlowPathEvE3$_0EC1IS3_EEOT_i
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl13cord_internal19CordRepExternalImplIZNS_4Cord15FlattenSlowPathEvE3$_0EC2IS3_EEOT_i
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl18container_internal15CompressedTupleIJZNS_4Cord15FlattenSlowPathEvE3$_0EEC2IS3_JETnNSt3__19enable_ifIXsr3std11conjunctionINS6_8negationINS6_7is_sameIFvS4_EFvu7__decayIT_EEEEEENS0_25internal_compressed_tuple27TupleItemsMoveConstructibleIS4_JSB_DpT0_EEEEE5valueEbE4typeELb1EEEOSB_DpOSI_
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl13cord_internal19CordRepExternalImplIZNS_4Cord15FlattenSlowPathEvE3$_0E7ReleaseEPNS0_15CordRepExternalE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl18container_internal25internal_compressed_tuple19CompressedTupleImplINS0_15CompressedTupleIJZNS_4Cord15FlattenSlowPathEvE3$_0EEENSt3__116integer_sequenceImJLm0EEEELb1EEC2IJS5_EEENS7_10in_place_tEDpOT_
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl18container_internal25internal_compressed_tuple7StorageIZNS_4Cord15FlattenSlowPathEvE3$_0Lm0ENS1_10StorageTagIJS4_EEELb1EEC2IS4_EENSt3__110in_place_tEOT_
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl13cord_internal19CordRepExternalImplIZNS_4Cord15FlattenSlowPathEvE3$_0ED1Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl13cord_internal19CordRepExternalImplIZNS_4Cord15FlattenSlowPathEvE3$_0ED2Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl13cord_internal14InvokeReleaserIZNS_4Cord15FlattenSlowPathEvE3$_0vEEvNS0_5Rank1EOT_NSt3__117basic_string_viewIcNS7_11char_traitsIcEEEE
[2m[DEBUG][0m ANALYZE [USER]: _ZNR4absl18container_internal15CompressedTupleIJZNS_4Cord15FlattenSlowPathEvE3$_0EE3getILi0EEERNS0_25internal_compressed_tuple4ElemIS4_XT_EE4typeEv
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__16invokeB8ne210108IZN4absl4Cord15FlattenSlowPathEvE3$_0JRNS_17basic_string_viewIcNS_11char_traitsIcEEEEEEENS_20__invoke_result_implIvJT_DpT0_EE4typeEOSA_DpOSB_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__18__invokeB8ne210108IJZN4absl4Cord15FlattenSlowPathEvE3$_0RNS_17basic_string_viewIcNS_11char_traitsIcEEEEEEENS_20__invoke_result_implIvJDpT_EE4typeEDpOSA_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZZN4absl4Cord15FlattenSlowPathEvENK3$_0clENSt3__117basic_string_viewIcNS2_11char_traitsIcEEEE
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__19allocatorIcE10deallocateB8ne210108EPcm
[2m[DEBUG][0m STDLIB-SKIP: _ZNSt3__119__libcpp_deallocateB8ne210108IcEEvPNS_15__type_identityIT_E4typeENS_15__element_countEm
[2m[DEBUG][0m ANALYZE [USER]: _ZNR4absl18container_internal25internal_compressed_tuple7StorageIZNS_4Cord15FlattenSlowPathEvE3$_0Lm0ENS1_10StorageTagIJS4_EEELb1EE3getEv
[32m[INFO][0m FFI Analysis Summary:
[32m[INFO][0m   Functions analyzed: 1124
[32m[INFO][0m   FFI Boundaries: 259
[32m[INFO][0m     - Cross-language: 0
[32m[INFO][0m     - External unknown: 160
[32m[INFO][0m     - LibC calls: 0
[32m[INFO][0m   Dangerous calls: 0
[32m[INFO][0m RAII: 4 functions identified as RAII-managed (skipped)
[32m[INFO][0m RC-Container: 50 functions identified as refcount-managed (skipped)
[33m[WARN][0m MEMORY LEAK [MEDIUM]: Memory allocated but never freed in _ZN4absl13cord_internal11CordRepFlat7NewImplILm4096EJEEEPS1_mDpT0_
[33m[WARN][0m MEMORY LEAK [MEDIUM]: Memory allocated but never freed in _ZN4absl13cord_internal11CordRepFlat7NewImplILm262144EJEEEPS1_mDpT0_
[2m[DEBUG][0m DOUBLE-FREE: No free sites, skipping
[32m[INFO][0m PointerOwnership: Found 2 memory leaks (formalized as issues)
[32m[INFO][0m PointerOwnership: Found 20 allocations, 0 frees, 20 tracked pointers
[32m[INFO][0m PointerOwnership: 20 cross-FFI ownership transfers detected
[32m[INFO][0m PointerOwnership: No cross-language ownership violations detected
[32m[INFO][0m   (Checks for Rust-alloc/C-free or C-alloc/Rust-free mismatches)
[32m[INFO][0m PointerOwnership: Memory pool stats - allocated: 20, reused: 0, in_use: 20

[36m═══════════════════════════════════════════════════════════════[0m
[1mZone Classification Summary[0m
[36m═══════════════════════════════════════════════════════════════[0m

  Total functions analyzed:    1040
  Safe zone (skipped):         0 (0.0%)
  Runtime internal (skipped):  0
  Unsafe zone (analyzed):      0
  FFI zone (analyzed):         0
  Unknown zone:                1040

[32m  Escape zone functions:       0 (0.0% of total)[0m
[33m  Issues found:                22[0m

[36m═══════════════════════════════════════════════════════════════[0m


=== Performance Profile Report ===

Operation                           Calls   Total (ms)     Avg (us)     Max (us)
--------------------------------------------------------------------------------
init                                    1       692.94    692944.25    692944.25
detect                                  2         1.91       957.10       986.58
total                                   1       692.96    692963.83    692963.83
analysis                                1       661.18    661181.29    661181.29
[32m[INFO][0m PointerOwnership: 4 ops, 2049.00ms total
[32m[INFO][0m FFIUnsafe: Analyzed 259 boundaries, found 0 issues
[INFO] Analysis complete

[INFO] Functions processed: 1124

[INFO] Facts generated: 40

[INFO] Report saved to: /Users/scc/code/zigcode/OmniScope/outputs/realworld/abseil2024.json

