[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: ctimeFunc
[2m[DEBUG][0m ANALYZE [USER]: ctimestampFunc
[2m[DEBUG][0m ANALYZE [USER]: cdateFunc
[2m[DEBUG][0m ANALYZE [USER]: isDate
[2m[DEBUG][0m ANALYZE [USER]: computeJD
[2m[DEBUG][0m ANALYZE [USER]: sqlite3NotPureFunc
[2m[DEBUG][0m ANALYZE [USER]: setDateTimeToCurrent
[2m[DEBUG][0m ANALYZE [USER]: setRawDateNumber
[2m[DEBUG][0m ANALYZE [USER]: parseDateOrTime
[2m[DEBUG][0m ANALYZE [USER]: parseModifier
[2m[DEBUG][0m ANALYZE [USER]: validJulianDay
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StmtCurrentTime
[2m[DEBUG][0m ANALYZE [USER]: clearYMD_HMS_TZ
[2m[DEBUG][0m ANALYZE [USER]: parseYyyyMmDd
[2m[DEBUG][0m ANALYZE [USER]: parseHhMmSs
[2m[DEBUG][0m ANALYZE [USER]: getDigits
[2m[DEBUG][0m ANALYZE [USER]: computeFloor
[2m[DEBUG][0m ANALYZE [USER]: parseTimezone
[2m[DEBUG][0m ANALYZE [USER]: autoAdjustDate
[2m[DEBUG][0m ANALYZE [USER]: toLocaltime
[2m[DEBUG][0m ANALYZE [USER]: computeYMD_HMS
[2m[DEBUG][0m ANALYZE [USER]: computeYMD
[2m[DEBUG][0m ANALYZE [USER]: osLocaltime
[2m[DEBUG][0m ANALYZE [USER]: computeHMS
[2m[DEBUG][0m ANALYZE [USER]: datetimeError
[2m[DEBUG][0m ANALYZE [USER]: daysAfterMonday
[2m[DEBUG][0m ANALYZE [USER]: daysAfterJan01
[2m[DEBUG][0m ANALYZE [USER]: daysAfterSunday
[2m[DEBUG][0m ANALYZE [USER]: jsonRemoveFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonArrayFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonArrayLengthFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonErrorFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonExtractFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonSetFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonObjectFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonPatchFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonPrettyFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonQuoteFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonReplaceFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonTypeFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonValidFunc
[2m[DEBUG][0m ANALYZE [USER]: jsonArrayStep
[2m[DEBUG][0m ANALYZE [USER]: jsonArrayFinal
[2m[DEBUG][0m ANALYZE [USER]: jsonArrayValue
[2m[DEBUG][0m ANALYZE [USER]: jsonGroupInverse
[2m[DEBUG][0m ANALYZE [USER]: jsonObjectStep
[2m[DEBUG][0m ANALYZE [USER]: jsonObjectFinal
[2m[DEBUG][0m ANALYZE [USER]: jsonObjectValue
[2m[DEBUG][0m ANALYZE [USER]: jsonParseFuncArg
[2m[DEBUG][0m ANALYZE [USER]: jsonLookupStep
[2m[DEBUG][0m ANALYZE [USER]: jsonBadPathError
[2m[DEBUG][0m ANALYZE [USER]: jsonReturnParse
[2m[DEBUG][0m ANALYZE [USER]: jsonParseFree
[2m[DEBUG][0m ANALYZE [USER]: jsonCacheSearch
[2m[DEBUG][0m ANALYZE [USER]: jsonArgIsJsonb
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobMakeEditable
[2m[DEBUG][0m ANALYZE [USER]: jsonConvertTextToBlob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueIsOfClass
[2m[DEBUG][0m ANALYZE [USER]: jsonCacheInsert
[2m[DEBUG][0m ANALYZE [USER]: jsonbPayloadSize
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobExpand
[2m[DEBUG][0m ANALYZE [USER]: jsonTranslateTextToBlob
[2m[DEBUG][0m ANALYZE [USER]: json5Whitespace
[2m[DEBUG][0m ANALYZE [USER]: jsonParseReset
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobAppendNode
[2m[DEBUG][0m ANALYZE [USER]: jsonIs4HexB
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobChangePayloadSize
[2m[DEBUG][0m ANALYZE [USER]: jsonIs4Hex
[2m[DEBUG][0m ANALYZE [USER]: jsonIs2Hex
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobAppendOneByte
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobExpandAndAppendNode
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobExpandAndAppendOneByte
[2m[DEBUG][0m ANALYZE [USER]: jsonCacheDeleteGeneric
[2m[DEBUG][0m ANALYZE [USER]: jsonCacheDelete
[2m[DEBUG][0m ANALYZE [USER]: jsonBlobEdit
[2m[DEBUG][0m ANALYZE [USER]: jsonLabelCompare
[2m[DEBUG][0m ANALYZE [USER]: jsonAfterEditSizeAdjust
[2m[DEBUG][0m ANALYZE [USER]: jsonCreateEditSubstructure
[2m[DEBUG][0m ANALYZE [USER]: jsonbArrayCount
[2m[DEBUG][0m ANALYZE [USER]: jsonLabelCompareEscaped
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Utf8ReadLimited
[2m[DEBUG][0m ANALYZE [USER]: jsonUnescapeOneChar
[2m[DEBUG][0m ANALYZE [USER]: jsonHexToInt4
[2m[DEBUG][0m ANALYZE [USER]: jsonHexToInt
[2m[DEBUG][0m ANALYZE [USER]: jsonBytesToBypass
[2m[DEBUG][0m ANALYZE [USER]: jsonStringInit
[2m[DEBUG][0m ANALYZE [USER]: jsonTranslateBlobToText
[2m[DEBUG][0m ANALYZE [USER]: jsonReturnString
[2m[DEBUG][0m ANALYZE [USER]: jsonStringZero
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendRawNZ
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendRaw
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendChar
[2m[DEBUG][0m ANALYZE [USER]: jsonPrintf
[2m[DEBUG][0m ANALYZE [USER]: jsonStringGrow
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendControlChar
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendString
[2m[DEBUG][0m ANALYZE [USER]: jsonStringTrimOneChar
[2m[DEBUG][0m ANALYZE [USER]: jsonStringExpandAndAppend
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendCharExpand
[2m[DEBUG][0m ANALYZE [USER]: jsonStringOom
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RCStrResize
[2m[DEBUG][0m ANALYZE [USER]: jsonStringReset
[2m[DEBUG][0m ANALYZE [USER]: jsonReturnStringAsBlob
[2m[DEBUG][0m ANALYZE [USER]: jsonStringTerminate
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendSeparator
[2m[DEBUG][0m ANALYZE [USER]: jsonAppendSqlValue
[2m[DEBUG][0m ANALYZE [USER]: jsonFuncArgMightBeBinary
[2m[DEBUG][0m ANALYZE [USER]: jsonbValidityCheck
[2m[DEBUG][0m ANALYZE [USER]: jsonAllAlphanum
[2m[DEBUG][0m ANALYZE [USER]: jsonReturnFromBlob
[2m[DEBUG][0m ANALYZE [USER]: jsonReturnTextJsonFromBlob
[2m[DEBUG][0m ANALYZE [USER]: jsonWrongNumArgs
[2m[DEBUG][0m ANALYZE [USER]: jsonInsertIntoBlob
[2m[DEBUG][0m ANALYZE [USER]: jsonFunctionArgToBlob
[2m[DEBUG][0m ANALYZE [USER]: jsonMergePatch
[2m[DEBUG][0m ANALYZE [USER]: jsonTranslateBlobToPrettyText
[2m[DEBUG][0m ANALYZE [USER]: jsonPrettyIndent
[2m[DEBUG][0m ANALYZE [USER]: jsonArrayCompute
[2m[DEBUG][0m ANALYZE [USER]: jsonObjectCompute
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FunctionSearch
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemMalloc
[31m[ERROR][0m [LOW] FFI RISK: sqlite3MemMalloc -> malloc_zone_malloc
[31m[ERROR][0m   Location: /tmp/sqlite-amalgamation-3470200/sqlite3.c:26989:7
[31m[ERROR][0m   Kind: allocator
[31m[ERROR][0m   Detail: macOS zone malloc - system allocator
[31m[ERROR][0m   Warning: This function TRANSFERS ownership
[31m[ERROR][0m   Warning: Result requires NULL check
[33m[WARN][0m   CONTRACT VIOLATION: malloc_zone_malloc returns nullable pointer but no NULL check detected
[33m[WARN][0m   Risk: NULL pointer dereference / crash
[2m[DEBUG][0m   LIFETIME: Return value -> heap-allocated (caller owns, must free)
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemFree
[31m[ERROR][0m [HIGH] FFI RISK: sqlite3MemFree -> malloc_zone_free
[31m[ERROR][0m   Location: /tmp/sqlite-amalgamation-3470200/sqlite3.c:27021:3
[31m[ERROR][0m   Kind: deallocator
[31m[ERROR][0m   Detail: macOS zone free - system deallocator
[31m[ERROR][0m   Warning: This function CONSUMES ownership
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemRealloc
[31m[ERROR][0m [LOW] FFI RISK: sqlite3MemRealloc -> malloc_zone_realloc
[31m[ERROR][0m   Location: /tmp/sqlite-amalgamation-3470200/sqlite3.c:27059:13
[31m[ERROR][0m   Kind: allocator
[31m[ERROR][0m   Detail: macOS zone realloc - system reallocator
[31m[ERROR][0m   Warning: This function CONSUMES ownership
[31m[ERROR][0m   Warning: This function TRANSFERS ownership
[31m[ERROR][0m   Warning: Result requires NULL check
[33m[WARN][0m   CONTRACT VIOLATION: malloc_zone_realloc returns nullable pointer but no NULL check detected
[33m[WARN][0m   Risk: NULL pointer dereference / crash
[2m[DEBUG][0m   LIFETIME: Return value -> heap-allocated (caller owns, must free)
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[31m[ERROR][0m [LOW] FFI RISK: sqlite3MemRealloc -> malloc_size
[31m[ERROR][0m   Location: /tmp/sqlite-amalgamation-3470200/sqlite3.c:27064:7
[31m[ERROR][0m   Kind: allocator
[31m[ERROR][0m   Detail: macOS allocation size query - no ownership transfer
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemSize
[31m[ERROR][0m [LOW] FFI RISK: sqlite3MemSize -> malloc_size
[31m[ERROR][0m   Location: /tmp/sqlite-amalgamation-3470200/sqlite3.c:27037:15
[31m[ERROR][0m   Kind: allocator
[31m[ERROR][0m   Detail: macOS allocation size query - no ownership transfer
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemRoundup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemInit
[31m[ERROR][0m [LOW] FFI RISK: sqlite3MemInit -> malloc_default_zone
[31m[ERROR][0m   Location: /tmp/sqlite-amalgamation-3470200/sqlite3.c:27108:20
[31m[ERROR][0m   Kind: allocator
[31m[ERROR][0m   Detail: macOS default zone accessor - returns zone pointer
[31m[ERROR][0m [MEDIUM] FFI RISK: sqlite3MemInit -> malloc_create_zone
[31m[ERROR][0m   Location: /tmp/sqlite-amalgamation-3470200/sqlite3.c:27112:20
[31m[ERROR][0m   Kind: allocator
[31m[ERROR][0m   Detail: macOS create allocation zone - caller must destroy with malloc_destroy_zone
[31m[ERROR][0m   Warning: This function TRANSFERS ownership
[31m[ERROR][0m   Warning: Result requires NULL check
[33m[WARN][0m   CONTRACT VIOLATION: malloc_create_zone returns nullable pointer but no NULL check detected
[33m[WARN][0m   Risk: NULL pointer dereference / crash
[2m[DEBUG][0m   LIFETIME: Return value -> heap-allocated (caller owns, must free)
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemShutdown
[2m[DEBUG][0m ANALYZE [USER]: pcache1Init
[2m[DEBUG][0m ANALYZE [USER]: pcache1Shutdown
[2m[DEBUG][0m ANALYZE [USER]: pcache1Create
[2m[DEBUG][0m ANALYZE [USER]: pcache1Cachesize
[2m[DEBUG][0m ANALYZE [USER]: pcache1Pagecount
[2m[DEBUG][0m ANALYZE [USER]: pcache1Fetch
[2m[DEBUG][0m ANALYZE [USER]: pcache1Unpin
[2m[DEBUG][0m ANALYZE [USER]: pcache1Rekey
[2m[DEBUG][0m ANALYZE [USER]: pcache1Truncate
[2m[DEBUG][0m ANALYZE [USER]: pcache1Destroy
[2m[DEBUG][0m ANALYZE [USER]: pcache1Shrink
[2m[DEBUG][0m ANALYZE [USER]: pcache1ResizeHash
[2m[DEBUG][0m ANALYZE [USER]: pcache1EnforceMaxPage
[2m[DEBUG][0m ANALYZE [USER]: pcache1PinPage
[2m[DEBUG][0m ANALYZE [USER]: pcache1RemoveFromHash
[2m[DEBUG][0m ANALYZE [USER]: pcache1FreePage
[2m[DEBUG][0m ANALYZE [USER]: pcache1FetchNoMutex
[2m[DEBUG][0m ANALYZE [USER]: pcache1FetchStage2
[2m[DEBUG][0m ANALYZE [USER]: pcache1UnderMemoryPressure
[2m[DEBUG][0m ANALYZE [USER]: pcache1AllocPage
[2m[DEBUG][0m ANALYZE [USER]: pcache1InitBulk
[2m[DEBUG][0m ANALYZE [USER]: pcache1TruncateUnsafe
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheShrink
[2m[DEBUG][0m ANALYZE [USER]: disconnectAllVtab
[2m[DEBUG][0m ANALYZE [USER]: connectionIsBusy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabDisconnect
[2m[DEBUG][0m ANALYZE [USER]: functionDestroy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CloseExtensions
[2m[DEBUG][0m ANALYZE [USER]: matchQuality
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCheckpoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerCheckpoint
[2m[DEBUG][0m ANALYZE [USER]: nocaseCollatingFunc
[2m[DEBUG][0m ANALYZE [USER]: rtrimCollFunc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RegisterPerConnectionBuiltinFunctions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AutoLoadExtensions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Init
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RtreeInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TestExtInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3JsonTableFunctions
[2m[DEBUG][0m ANALYZE [USER]: fts5Init
[2m[DEBUG][0m ANALYZE [USER]: fts5CreateMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5ConnectMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5BestIndexMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5DisconnectMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5DestroyMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5OpenMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5CloseMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5FilterMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5NextMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5EofMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5ColumnMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5RowidMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5UpdateMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5BeginMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5SyncMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5CommitMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5RollbackMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5FindFunctionMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5RenameMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5SavepointMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5ReleaseMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5RollbackToMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5ShadowName
[2m[DEBUG][0m ANALYZE [USER]: fts5IntegrityMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5CreateAux
[2m[DEBUG][0m ANALYZE [USER]: fts5CreateTokenizer
[2m[DEBUG][0m ANALYZE [USER]: fts5FindTokenizer
[2m[DEBUG][0m ANALYZE [USER]: fts5CreateTokenizer_v2
[2m[DEBUG][0m ANALYZE [USER]: fts5FindTokenizer_v2
[2m[DEBUG][0m ANALYZE [USER]: fts5ModuleDestroy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5AuxInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5TokenizerInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5VocabInit
[2m[DEBUG][0m ANALYZE [USER]: fts5Fts5Func
[2m[DEBUG][0m ANALYZE [USER]: fts5SourceIdFunc
[2m[DEBUG][0m ANALYZE [USER]: fts5LocaleFunc
[2m[DEBUG][0m ANALYZE [USER]: fts5InitVtab
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5MallocZero
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ConfigParse
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5TokenizerPreload
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5LoadTokenizer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexOpen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageOpen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ConfigDeclareVtab
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ConfigLoad
[2m[DEBUG][0m ANALYZE [USER]: fts5FreeVtab
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Strndup
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigGobbleWord
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigSkipWhitespace
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigParseSpecial
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigParseColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Mprintf
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigMakeExprlist
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ConfigFree
[2m[DEBUG][0m ANALYZE [USER]: fts5_isopenquote
[2m[DEBUG][0m ANALYZE [USER]: fts5Dequote
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigSkipBareword
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IsBareword
[2m[DEBUG][0m ANALYZE [USER]: fts5_iswhitespace
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigSkipLiteral
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Dequote
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigSetEnum
[2m[DEBUG][0m ANALYZE [USER]: fts5_isdigit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferAppendPrintf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferAppendString
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferAppendBlob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferSize
[2m[DEBUG][0m ANALYZE [USER]: fts5LocateTokenizer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ConfigErrmsg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5TokenizerPattern
[2m[DEBUG][0m ANALYZE [USER]: fts5TriCreate
[2m[DEBUG][0m ANALYZE [USER]: fts5TriDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5CreateTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexReinit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexClose
[2m[DEBUG][0m ANALYZE [USER]: fts5ExecPrintf
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureInvalidate
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexDiscardData
[2m[DEBUG][0m ANALYZE [USER]: fts5DataWrite
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureWrite
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexReturn
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureRelease
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashClear
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexPrepareStmt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Put32
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5PutVarint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferAppendVarint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferFree
[2m[DEBUG][0m ANALYZE [USER]: fts5PutVarint64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageConfigValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageClose
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageGetStmt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexSetCookie
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ConfigSetValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ConfigParseRank
[2m[DEBUG][0m ANALYZE [USER]: fts5ConfigSkipArgs
[2m[DEBUG][0m ANALYZE [USER]: fts5UsePatternMatch
[2m[DEBUG][0m ANALYZE [USER]: fts5SetUniqueFlag
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5DropAll
[2m[DEBUG][0m ANALYZE [USER]: fts5NewTransaction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageReset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexReset
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexDataVersion
[2m[DEBUG][0m ANALYZE [USER]: fts5FreeCursorComponents
[2m[DEBUG][0m ANALYZE [USER]: fts5StmtType
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageStmtRelease
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexCloseReader
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseNodeFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseNearsetFree
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprPhraseFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IterClose
[2m[DEBUG][0m ANALYZE [USER]: fts5TokendataIterDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterFree
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterClear
[2m[DEBUG][0m ANALYZE [USER]: fts5DataRelease
[2m[DEBUG][0m ANALYZE [USER]: fts5TombstoneArrayDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterFree
[2m[DEBUG][0m ANALYZE [USER]: fts5ExtractExprText
[2m[DEBUG][0m ANALYZE [USER]: fts5SpecialMatch
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprAnd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ClearLocale
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprPattern
[2m[DEBUG][0m ANALYZE [USER]: fts5GetRowidLimit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexLoadConfig
[2m[DEBUG][0m ANALYZE [USER]: fts5CursorFirst
[2m[DEBUG][0m ANALYZE [USER]: fts5CursorParseRank
[2m[DEBUG][0m ANALYZE [USER]: fts5CursorFirstSorted
[2m[DEBUG][0m ANALYZE [USER]: fts5SetVtabError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageStmt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IsLocaleValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5DecodeLocaleValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5SetLocale
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexReads
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParserAlloc
[2m[DEBUG][0m ANALYZE [USER]: fts5ParseAlloc
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprGetToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Parser
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParserFree
[2m[DEBUG][0m ANALYZE [USER]: fts5ParseFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseSetColset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParserInit
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprIsspace
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseError
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_find_shift_action
[2m[DEBUG][0m ANALYZE [USER]: fts5yyStackOverflow
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_reduce
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_shift
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_accept
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_syntax_error
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_destructor
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_pop_parser_stack
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseFinished
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseColsetInvert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseColset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseNode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseImplicitAnd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseNearset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseSetCaret
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseNear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseSetDistance
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParseTerm
[2m[DEBUG][0m ANALYZE [USER]: fts5yy_find_reduce_action
[2m[DEBUG][0m ANALYZE [USER]: fts5ParseColset
[2m[DEBUG][0m ANALYZE [USER]: fts5ParsePhraseToAnd
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprAssignXNext
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprAddChildren
[2m[DEBUG][0m ANALYZE [USER]: parseGrowPhraseArray
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeNext_TERM
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeNext_STRING
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeNext_OR
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeNext_AND
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeNext_NOT
