[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader9ErrorInfoEEEE9constructB8ne210108IS4_JRKS4_ETnNS_9enable_ifIX17__has_construct_vIS5_PT_DpT0_EEiE4typeELi0EEEvRS5_SC_DpOSD_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE6__sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader9ErrorInfoEE9constructB8ne210108IS3_JRKS3_EEEvPT_DpOT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE5beginB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__deque_iteratorIN4Json9OurReader9ErrorInfoEPS3_RS3_PS4_lLl73EEC1B8ne210108ES6_S4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__deque_iteratorIN4Json9OurReader9ErrorInfoEPS3_RS3_PS4_lLl73EEC2B8ne210108ES6_S4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE13__front_spareB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE5frontB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE9pop_frontB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE12emplace_backIJRS4_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE4sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE8capacityB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE12__back_spareB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader9ErrorInfoEEEE8allocateB8ne210108ERS5_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE12emplace_backIJS4_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE13emplace_frontIJS4_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE22__annotate_whole_blockB8ne210108EmNS6_22__asan_annotation_typeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__13maxB8ne210108ImEERKT_S3_S3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEEC1EmmS7_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__122__allocator_destructorINS_9allocatorIN4Json9OurReader9ErrorInfoEEEEC1B8ne210108ERS5_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__110unique_ptrIPN4Json9OurReader9ErrorInfoENS_22__allocator_destructorINS_9allocatorIS3_EEEEEC1B8ne210108ILb1EvEES4_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeIS8_EEXT_EE20__good_rval_ref_typeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__110unique_ptrIPN4Json9OurReader9ErrorInfoENS_22__allocator_destructorINS_9allocatorIS3_EEEEE3getB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE12emplace_backIJS4_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__110unique_ptrIPN4Json9OurReader9ErrorInfoENS_22__allocator_destructorINS_9allocatorIS3_EEEEE7releaseB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE3endB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE13emplace_frontIJRS4_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__110unique_ptrIPN4Json9OurReader9ErrorInfoENS_22__allocator_destructorINS_9allocatorIS3_EEEEED1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14swapB8ne210108IPPN4Json9OurReader9ErrorInfoEEENS_9enable_ifIXaasr21is_move_constructibleIT_EE5valuesr18is_move_assignableIS7_EE5valueEvE4typeERS7_SA_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEED1Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEED2Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE5clearB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE8capacityB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIPN4Json9OurReader9ErrorInfoEEEE10deallocateB8ne210108ERS6_PS5_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEE10deallocateB8ne210108EPS4_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__libcpp_deallocateB8ne210108IPN4Json9OurReader9ErrorInfoEEEvPNS_15__type_identityIT_E4typeENS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE17__destruct_at_endB8ne210108EPS4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE17__destruct_at_endB8ne210108EPS4_NS_17integral_constantIbLb0EEE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112__to_addressB8ne210108IPN4Json9OurReader9ErrorInfoEEEPT_S6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIPN4Json9OurReader9ErrorInfoEEEE7destroyB8ne210108IS5_TnNS_9enable_ifIX15__has_destroy_vIS6_PT_EEiE4typeELi0EEEvRS6_SB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEE7destroyB8ne210108EPS4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__110unique_ptrIPN4Json9OurReader9ErrorInfoENS_22__allocator_destructorINS_9allocatorIS3_EEEEED2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__110unique_ptrIPN4Json9OurReader9ErrorInfoENS_22__allocator_destructorINS_9allocatorIS3_EEEEE5resetB8ne210108ES4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__122__allocator_destructorINS_9allocatorIN4Json9OurReader9ErrorInfoEEEEclB8ne210108EPS4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader9ErrorInfoEEEE10deallocateB8ne210108ERS5_PS4_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader9ErrorInfoEE10deallocateB8ne210108EPS3_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__libcpp_deallocateB8ne210108IN4Json9OurReader9ErrorInfoEEEvPNS_15__type_identityIT_E4typeENS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__113move_backwardB8ne210108IPPN4Json9OurReader9ErrorInfoES5_EET0_T_S7_S6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__113move_iteratorIPPN4Json9OurReader9ErrorInfoEEC1B8ne210108ES5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE18__construct_at_endINS_13move_iteratorIPS4_EETnNS_9enable_ifIXsr31__has_forward_iterator_categoryIT_EE5valueEiE4typeELi0EEEvSE_SE_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIPN4Json9OurReader9ErrorInfoEEEE9constructB8ne210108IS5_JRS5_ETnNS_9enable_ifIX17__has_construct_vIS6_PT_DpT0_EEiE4typeELi0EEEvRS6_SC_DpOSD_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEE9constructB8ne210108IS4_JRS4_EEEvPT_DpOT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__18distanceB8ne210108INS_13move_iteratorIPPN4Json9OurReader9ErrorInfoEEEEENS_15iterator_traitsIT_E15difference_typeES9_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE28__construct_at_end_with_sizeINS_13move_iteratorIPS4_EEEEvT_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE21_ConstructTransactionC1B8ne210108EPPS4_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__113move_iteratorIPPN4Json9OurReader9ErrorInfoEEdeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIPN4Json9OurReader9ErrorInfoEEEE9constructB8ne210108IS5_JS5_ETnNS_9enable_ifIX17__has_construct_vIS6_PT_DpT0_EEiE4typeELi0EEEvRS6_SB_DpOSC_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__113move_iteratorIPPN4Json9OurReader9ErrorInfoEEppB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE21_ConstructTransactionD1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE21_ConstructTransactionD2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEE9constructB8ne210108IS4_JS4_EEEvPT_DpOT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEE21_ConstructTransactionC2B8ne210108EPPS4_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__110__distanceB8ne210108INS_13move_iteratorIPPN4Json9OurReader9ErrorInfoEEEEENS_15iterator_traitsIT_E15difference_typeES9_S9_NS_26random_access_iterator_tagE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__1miB8ne210108IPPN4Json9OurReader9ErrorInfoES5_EEDTmicldtfp_4baseEcldtfp0_4baseEERKNS_13move_iteratorIT_EERKNS7_IT0_EE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__113move_iteratorIPPN4Json9OurReader9ErrorInfoEE4baseB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__113move_iteratorIPPN4Json9OurReader9ErrorInfoEEC2B8ne210108ES5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__115__move_backwardB8ne210108INS_17_ClassicAlgPolicyEPPN4Json9OurReader9ErrorInfoES6_S6_EENS_4pairIT0_T2_EES8_T1_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__124__copy_move_unwrap_itersB8ne210108INS_20__move_backward_implINS_17_ClassicAlgPolicyEEEPPN4Json9OurReader9ErrorInfoES8_S8_TnNS_9enable_ifIXsr12__can_rewrapIT0_T2_EE5valueEiE4typeELi0EEENS_4pairISA_SB_EESA_T1_SB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__unwrap_rangeB8ne210108IPPN4Json9OurReader9ErrorInfoES5_EENS_4pairIT0_S7_EET_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__113__unwrap_iterB8ne210108IPPN4Json9OurReader9ErrorInfoENS_18__unwrap_iter_implIS5_Lb1EEETnNS_9enable_ifIXsr21is_copy_constructibleIT_EE5valueEiE4typeELi0EEEDTclsrT0_8__unwrapclsr3stdE7declvalIS9_EEEES9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__120__move_backward_implINS_17_ClassicAlgPolicyEEclB8ne210108IPN4Json9OurReader9ErrorInfoES7_TnNS_9enable_ifIXsr38__can_lower_move_assignment_to_memmoveIT_T0_EE5valueEiE4typeELi0EEENS_4pairIPS9_PSA_EESE_SE_SF_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__rewrap_rangeB8ne210108IPPN4Json9OurReader9ErrorInfoES5_EET_S6_T0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__113__rewrap_iterB8ne210108IPPN4Json9OurReader9ErrorInfoES5_NS_18__unwrap_iter_implIS5_Lb1EEEEET_S8_T0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19make_pairB8ne210108IPPN4Json9OurReader9ErrorInfoES5_EENS_4pairINS_18__unwrap_referenceIu7__decayIT_EE4typeENS7_Iu7__decayIT0_EE4typeEEEOS8_OSC_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14pairIPPN4Json9OurReader9ErrorInfoES5_EC1B8ne210108IS5_S5_TnNS_9enable_ifIXclsr25__check_pair_constructionIS5_S5_EE23__is_pair_constructibleIT_T0_EEEiE4typeELi0EEEOS9_OSA_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14pairIPPN4Json9OurReader9ErrorInfoES5_EC2B8ne210108IS5_S5_TnNS_9enable_ifIXclsr25__check_pair_constructionIS5_S5_EE23__is_pair_constructibleIT_T0_EEEiE4typeELi0EEEOS9_OSA_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__118__unwrap_iter_implIPPN4Json9OurReader9ErrorInfoELb1EE8__rewrapB8ne210108ES5_S5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__copy_backward_trivial_implB8ne210108IPN4Json9OurReader9ErrorInfoES4_EENS_4pairIPT_PT0_EES7_S7_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__constexpr_memmoveB8ne210108IPN4Json9OurReader9ErrorInfoES4_EEPT_S6_PT0_NS_15__element_countE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19make_pairB8ne210108IRPPN4Json9OurReader9ErrorInfoES6_EENS_4pairINS_18__unwrap_referenceIu7__decayIT_EE4typeENS8_Iu7__decayIT0_EE4typeEEEOS9_OSD_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14pairIPPN4Json9OurReader9ErrorInfoES5_EC1B8ne210108IRS5_S8_TnNS_9enable_ifIXclsr25__check_pair_constructionIS5_S5_EE23__is_pair_constructibleIT_T0_EEEiE4typeELi0EEEOSA_OSB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14pairIPPN4Json9OurReader9ErrorInfoES5_EC2B8ne210108IRS5_S8_TnNS_9enable_ifIXclsr25__check_pair_constructionIS5_S5_EE23__is_pair_constructibleIT_T0_EEEiE4typeELi0EEEOSA_OSB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__118__unwrap_iter_implIPPN4Json9OurReader9ErrorInfoELb1EE8__unwrapB8ne210108ES5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14moveB8ne210108IPPN4Json9OurReader9ErrorInfoES5_EET0_T_S7_S6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16__moveB8ne210108INS_17_ClassicAlgPolicyEPPN4Json9OurReader9ErrorInfoES6_S6_EENS_4pairIT0_T2_EES8_T1_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__124__copy_move_unwrap_itersB8ne210108INS_11__move_implINS_17_ClassicAlgPolicyEEEPPN4Json9OurReader9ErrorInfoES8_S8_TnNS_9enable_ifIXsr12__can_rewrapIT0_T2_EE5valueEiE4typeELi0EEENS_4pairISA_SB_EESA_T1_SB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__111__move_implINS_17_ClassicAlgPolicyEEclB8ne210108IPN4Json9OurReader9ErrorInfoES7_TnNS_9enable_ifIXsr38__can_lower_move_assignment_to_memmoveIT_T0_EE5valueEiE4typeELi0EEENS_4pairIPS9_PSA_EESE_SE_SF_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__copy_trivial_implB8ne210108IPN4Json9OurReader9ErrorInfoES4_EENS_4pairIPT_PT0_EES7_S7_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19make_pairB8ne210108IRPPN4Json9OurReader9ErrorInfoES5_EENS_4pairINS_18__unwrap_referenceIu7__decayIT_EE4typeENS8_Iu7__decayIT0_EE4typeEEEOS9_OSD_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14pairIPPN4Json9OurReader9ErrorInfoES5_EC1B8ne210108IRS5_S5_TnNS_9enable_ifIXclsr25__check_pair_constructionIS5_S5_EE23__is_pair_constructibleIT_T0_EEEiE4typeELi0EEEOSA_OSB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14pairIPPN4Json9OurReader9ErrorInfoES5_EC2B8ne210108IRS5_S5_TnNS_9enable_ifIXclsr25__check_pair_constructionIS5_S5_EE23__is_pair_constructibleIT_T0_EEEiE4typeELi0EEEOSA_OSB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__110unique_ptrIPN4Json9OurReader9ErrorInfoENS_22__allocator_destructorINS_9allocatorIS3_EEEEEC2B8ne210108ILb1EvEES4_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeIS8_EEXT_EE20__good_rval_ref_typeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__122__allocator_destructorINS_9allocatorIN4Json9OurReader9ErrorInfoEEEEC2B8ne210108ERS5_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoERNS_9allocatorIS4_EEEC2EmmS7_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__allocate_at_leastB8ne210108INS_9allocatorIPN4Json9OurReader9ErrorInfoEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEE8allocateB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIPN4Json9OurReader9ErrorInfoEEEE8max_sizeB8ne210108IS6_TnNS_9enable_ifIX16__has_max_size_vIKT_EEiE4typeELi0EEEmRKS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZSt28__throw_bad_array_new_lengthB8ne210108v is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__117__libcpp_allocateB8ne210108IPN4Json9OurReader9ErrorInfoEEEPT_NS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__19allocatorIPN4Json9OurReader9ErrorInfoEE8max_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__13maxB8ne210108ImNS_6__lessIvvEEEERKT_S5_S5_T0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16__lessIvvEclB8ne210108ImmEEbRKT_RKT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader9ErrorInfoEE8allocateB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader9ErrorInfoEEEE8max_sizeB8ne210108IS5_TnNS_9enable_ifIX16__has_max_size_vIKT_EEiE4typeELi0EEEmRKS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__117__libcpp_allocateB8ne210108IN4Json9OurReader9ErrorInfoEEEPT_NS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__19allocatorIN4Json9OurReader9ErrorInfoEE8max_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE19__destruct_at_beginB8ne210108EPS4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEE19__destruct_at_beginEPS4_NS_17integral_constantIbLb1EEE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE10__capacityB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB8ne210108Ec is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16any_ofB8ne210108IPKcZN4Json9OurReader15containsNewLineES2_S2_E3$_0EEbT_S6_T0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__18__any_ofB8ne210108IPKcS2_NS_10__identityEZN4Json9OurReader15containsNewLineES2_S2_E3$_0EEbT_T0_RT2_RT1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__18__invokeB8ne210108IJRNS_10__identityERKcEEENS_20__invoke_result_implIvJDpT_EE4typeEDpOS6_ is safe zone — language guarantees apply
