[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ece80 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ecf80 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed000 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed080 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed180 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed200 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed280 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed380 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed400 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
                            try relations.recordCall(func_name, called_name);
                                                    ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:45:31: 0x100b647bf in run (OmniScope)
            try buildRelations(func, &relations);
                              ^
/Users/scc/code/zigcode/OmniScope/src/pass/manager.zig:198:46: 0x100b677f3 in run (OmniScope)
            try self.passes.items[idx].run_fn(ctx, diag);
                                             ^
/Users/scc/code/zigcode/OmniScope/src/pipeline/pipeline.zig:88:34: 0x100b67abf in run (OmniScope)
        try self.pass_manager.run(&ctx, &diag);
                                 ^

error(gpa): memory address 0x1046ed480 leaked: 
/Users/scc/.zvm/0.15.2/lib/std/mem/Allocator.zig:436:40: 0x100ad9ff7 in dupe__anon_5732 (OmniScope)
    const new_buf = try allocator.alloc(T, m.len);
                                       ^
/Users/scc/code/zigcode/OmniScope/src/semantics/memory_relations.zig:102:41: 0x100bc7a6b in recordCall (OmniScope)
        const caller_copy = try gpa.dupe(u8, caller_func);
                                        ^
/Users/scc/code/zigcode/OmniScope/src/pass/analysis/issue/memory_safety.zig:77:53: 0x100bc891f in buildRelations (OmniScope)
