[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Float returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.makeFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.makeInt returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Uint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Int returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanInt returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanInt returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanInterface returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).isRO returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanSet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanUint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).CanUint returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Cap returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Cap returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Cap returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Comparable returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Complex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Complex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Complex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Convert returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Equal returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).Pointer returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).FieldByIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).FieldByIndex returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).FieldByIndexErr returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).FieldByName returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).FieldByName returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).FieldByNameFunc returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).FieldByNameFunc returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/reflectlite.extendSlice returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).IsZero returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).NumMethod returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).OverflowFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).OverflowFloat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).OverflowInt returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (internal/reflectlite.Value).OverflowUint returns non-pointer (likely using output params)
